Name,wmaxcdcl-openwbo1200,maxcdcl-openwbo300,UWrMaxSat-SCIP-MaxPre,EvalMaxSAT-SBVA,maxcdcl,EvalMaxSAT-SBVA-saveCores,EvalMaxSAT-SBVA,CASHWMaxSAT-DisjCom-S15,wmaxcdcl,CASHWMaxSAT-DisjCom-S18,CASHWMaxSAT-DisjCad-S15,CASHWMaxSAT-DisjCad-S18,Pacose,PacoseMP2,Exact,VBS
c-inference-pre-processing_c_inference_50_56_fq1.wcnf,0.011,0.0111,0.007,194.696,0.0051,194.832,194.659,0.012,0.0062,0.0121,0.0146,0.0146,0.0041,0.004,0.0066,0.004
c-inference-pre-processing_c_inference_50_56_vq12.wcnf,0.011,0.011,0.007,194.332,0.0057,194.221,194.59,0.0121,0.0073,0.0122,0.0149,0.0149,0.0042,0.0039,0.0066,0.0039
c-inference-pre-processing_c_inference_50_64_v38.wcnf,0.0107,0.0106,0.0067,196.056,0.0043,196.128,196.093,0.0108,0.0052,0.011,0.013,0.0131,0.004,0.0036,0.006,0.0036
c-inference-pre-processing_c_inference_50_65_vq16.wcnf,0.0106,0.0105,0.0065,197.544,0.0041,197.554,197.57,0.0111,0.0048,0.0107,0.0129,0.0127,0.0039,0.0036,0.0058,0.0036
c-inference-pre-processing_c_inference_60_0_fq16.wcnf,0.0109,0.011,0.0069,193.112,0.0053,193.074,193.112,0.0124,0.0063,0.0123,0.015,0.015,0.0037,0.004,0.0072,0.0037
c-inference-pre-processing_c_inference_60_56_fq5.wcnf,0.011,0.011,0.0074,192.28,0.0061,192.268,192.205,0.0132,0.0078,0.0134,0.0166,0.0167,0.0045,0.004,0.0075,0.004
c-inference-pre-processing_c_inference_60_57_fq6.wcnf,0.011,0.0111,0.0073,192.939,0.0061,193.046,193.001,0.0132,0.0075,0.0133,0.0165,0.0162,0.0044,0.004,0.0075,0.004
c-inference-pre-processing_c_inference_60_59_v50.wcnf,0.011,0.011,0.0073,192.451,0.0055,192.567,192.444,0.0134,0.0069,0.0131,0.0163,0.0163,0.0045,0.0041,0.0075,0.0041
c-inference-pre-processing_c_inference_60_61_vq11.wcnf,0.011,0.0109,0.0074,191.688,0.0058,191.793,191.702,0.0137,0.007,0.0136,0.0165,0.0166,0.0041,0.0041,0.0076,0.0041
c-inference-pre-processing_c_inference_60_63_vq12.wcnf,0.0106,0.0106,0.0068,194.957,0.0049,195.542,195.105,0.0117,0.0057,0.0116,0.0143,0.0139,0.0036,0.0038,0.0063,0.0036
c-inference-pre-processing_c_inference_60_66_fq5.wcnf,0.0109,0.0111,0.0071,194.004,0.0058,194.052,193.904,0.0124,0.0074,0.0125,0.015,0.0148,0.0037,0.0043,0.0068,0.0037
c-inference-pre-processing_c_inference_60_90_fq20.wcnf,0.0112,0.0111,0.0145,191.417,0.0057,191.279,191.245,0.0159,0.0069,0.0159,0.0167,0.0167,0.0046,0.0042,0.0079,0.0042
c-inference-pre-processing_c_inference_70_96_f37.wcnf,0.0115,0.0115,0.0082,190.304,0.0074,190.233,190.187,0.0157,0.0096,0.0157,0.0192,0.0191,0.0041,0.0044,0.0084,0.0041
c-inference-pre-processing_c_inference_70_97_fq1.wcnf,0.0113,0.0113,0.008,190.239,0.0069,190.159,190.127,0.0155,0.0147,0.0155,0.0187,0.0188,0.0041,0.0043,0.0083,0.0041
c-inference-pre-processing_c_inference_70_99_vq20.wcnf,0.0113,0.0112,0.0077,191.043,0.0073,190.986,191.048,0.0145,0.0093,0.0145,0.0175,0.0174,0.004,0.0043,0.008,0.004
c-inference-pre-processing_c_inference_80_0_fq16.wcnf,0.0114,0.0115,0.0078,191.086,0.0073,190.99,191.1,0.0142,0.0089,0.0142,0.018,0.0181,0.0048,0.0043,0.0082,0.0043
c-inference-pre-processing_c_inference_80_1_fq10.wcnf,0.0118,0.0116,0.008,190.004,0.0078,189.984,189.884,0.0164,0.0098,0.0163,0.0201,0.02,0.0051,0.0045,0.0088,0.0045
c-inference-pre-processing_c_inference_90_36_vq15.wcnf,0.0118,0.0119,0.0089,188.934,0.0093,188.863,188.914,0.017,0.0115,0.0171,0.0215,0.0215,0.0054,0.0047,0.0092,0.0047
causal-discovery-causal_n5_i2_N500_uai13_harddeps_int.wcnf,35.0647,35.1791,2.822,415.454,15.1287,423.288,423.23,1504.19,39.6525,1804.3,1506.44,1806.42,5.4673,11.533,16.162,5.4673
causal-discovery-causal_n5_i4_N500_uai13_harddeps_int.wcnf,80.3783,80.0848,2.8609,415.005,16.7431,423.253,423.543,1504.78,38.6705,1804.44,1506.33,2035.16,4.6902,11.4098,16.6887,4.6902
causal-discovery-causal_n5_i5_N10000_uai13_constant_int.wcnf,39.1293,39.1009,3.4093,438.832,14.8496,445.449,445.558,1505.04,34.4214,1804.99,1511.46,1811.34,6.5593,13.442,47.9211,6.5593
causal-discovery-causal_n5_i7_N1000_uai13_harddeps_int.wcnf,216.375,215.407,5.0822,446.428,26.5413,452.712,451.704,1508.82,45.4154,1808.92,1516.2,1860.82,11.7193,16.2965,184.742,11.7193
causal-discovery-causal_n5_i8_N10000_uai13_harddeps_int.wcnf,158.547,158.648,5.8101,455.995,20.322,449.501,462.333,1508.18,42.9312,1808.18,1517.45,1817.56,11.2067,15.907,133.784,11.2067
causal-discovery-causal_n6_i1_N500_uai13_harddeps_int.wcnf,1936.4,763.13,113.277,685.953,464.783,759.457,748.459,206.05,731.056,205.96,642.108,643.968,147.66,194.185,FAILED,147.66
causal-discovery-causal_n6_i4_N500_uai14_constant_int.wcnf,23.4122,24.0012,2.036,440.901,8.1431,459.404,461.936,1501.47,8.3018,1801.35,1505.6,1804.41,5.0567,10.2712,77.1887,5.0567
causal-discovery-causal_n6_i5_N10000_uai13_harddeps_int.wcnf,10.1682,10.0642,23.8282,130.067,113.69,204.888,206.799,58.6123,284.782,58.5408,130.046,120.452,46.1346,118.743,37.1742,37.1742
